ICQueenStrength= 3.66886895522475
RQWkrDrnRatio= 4.62758467625827
ICDroneMiteSurvivorship= 90.2081307489425
ICWorkerMiteSurvivorship= 58.5358867188916
ICForagerLifespan= 8.82805804815143
ImmType= Logarithmic
RQQueenStrength= 1.49519709032029
RQEnableReQueen=true
AIAdultSlope= 1.5770993642509
AIAdultLD50= 0.952214870138792
AIAdultSlopeContact= 2.9309072997421
AIAdultLD50Contact= 59.991894581408
AILarvaSlope= 7.05041952803731
AILarvaLD50= 22.4137393380154
AIKOW= 70095.2451312904
AIKOC= 47896.0241123808
AIHalfLife= 21.4110724349041
EAppRate= 5.47529125864641
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.829290280300192
CL4Pollen= 2.24120928440243
CL4Nectar= 25.2955116098747
CL5Pollen= 5.18892505718395
CL5Nectar= 45.5992700764909
CLDPollen= 5.77874247869477
CLDNectar= 52.6663476834074
CA13Pollen= 4.43558492166921
CA13Nectar= 25.9006033651531
CA410Pollen= 6.94974582919385
CA410Nectar= 137.477603801526
CA1120Pollen= 0.669841276248917
CA1120Nectar= 94.7456340305507
IPollenTrips= 11.7303350917064
INectarTrips= 7.63209626544267
IPollenLoad= 3.92175700049847
INectarLoad= 6.40982263721526
