ICQueenStrength= 3.5822210428305
RQWkrDrnRatio= 1.94837922789156
ICDroneMiteSurvivorship= 11.057576816529
ICWorkerMiteSurvivorship= 27.2127876989543
ICForagerLifespan= 12.76805296354
ImmType= Logarithmic
RQQueenStrength= 1.03653930267319
RQEnableReQueen= true
AIAdultSlope= 5.75227390043437
AIAdultLD50= 1.80541199343652
AIAdultSlopeContact= 1.55244277021848
AIAdultLD50Contact= 83.13537848583
AILarvaSlope= 3.01465673372149
AILarvaLD50= 33.0191454232128
AIKOW= 41188.0104941222
AIKOC= 97307.6958755818
AIHalfLife= 10.7749206213746
EAppRate= 5.56659967903304
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51332295131404
CL4Pollen= 0.721973830834031
CL4Nectar= 30.0453210482374
CL5Pollen= 4.89565682597458
CL5Nectar= 142.623712169006
CLDPollen= 0.671511713415384
CLDNectar= 14.1140215331689
CA13Pollen= 3.26932333670557
CA13Nectar= 91.8074850924313
CA410Pollen= 8.2388079516124
CA410Nectar= 129.997695838101
CA1120Pollen= 0.694620882393792
CA1120Nectar= 58.6972483992577
IPollenTrips= 5.64916966715828
INectarTrips= 14.548645124305
IPollenLoad= 2.63760118512437
INectarLoad= 9.04083030531183
