ICQueenStrength= 2.36209594784304
RQWkrDrnRatio= 1.74268466513604
ICDroneMiteSurvivorship= 47.7031918708235
ICWorkerMiteSurvivorship= 26.8459177576005
ICForagerLifespan= 8.20027805678546
ImmType= Logarithmic
AIAdultSlope= 1.12440229689935
AIAdultLD50= 0.142442399216816
AIAdultSlopeContact= 2.65749183520675
AIAdultLD50Contact= 0.00503547481494024
AILarvaSlope= 0.46316352924332
AILarvaLD50= 0.3314033215167
AIKOW= 5.59445371385664
AIKOC= 23.9804381341673
AIHalfLife= 0.150154934218153
EAppRate= 8.34869389655069
FoliarEnabled= true
