ICQueenStrength= 1.23321841959842
RQWkrDrnRatio= 4.60846017301083
ICDroneMiteSurvivorship= 20.3114400850609
ICWorkerMiteSurvivorship= 41.9673364143819
ICForagerLifespan= 4.52338578179479
ImmType= Polynomial
RQQueenStrength= 3.30092512443662
RQEnableReQueen= true
AIAdultSlope= 7.52265102602541
AIAdultLD50= 35.5082948983978
AIAdultSlopeContact= 6.16702446574345
AIAdultLD50Contact= 3.29119161545043
AILarvaSlope= 8.25231017172337
AILarvaLD50= 66.9159930575378
AIKOW= 54853.1809799404
AIKOC= 99282.1784528226
AIHalfLife= 25.1453989682719
EAppRate= 8.27723375672172
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21350200640969
CL4Pollen= 3.63009081594646
CL4Nectar= 57.9229835420847
CL5Pollen= 2.52631598850712
CL5Nectar= 52.3360832361504
CLDPollen= 0.0117310700006783
CLDNectar= 61.6508546518162
CA13Pollen= 3.00570042738691
CA13Nectar= 99.819264318794
CA410Pollen= 7.87890594296623
CA410Nectar= 163.928454178385
CA1120Pollen= 1.39788582664914
CA1120Nectar= 93.4800285287201
IPollenTrips= 11.4564821519889
INectarTrips= 11.8331308173947
IPollenLoad= 2.79519280418754
INectarLoad= 6.53263696702197
ESoilP= 1.10420454898849
ESoilFoc= 0.0144363064973149
