ICQueenStrength= 3.21184636466205
RQWkrDrnRatio= 3.65551962796599
ICDroneMiteSurvivorship= 51.8062142189592
ICWorkerMiteSurvivorship= 20.7778484560549
ICForagerLifespan= 7.58031248860061
ImmType= Polynomial
RQQueenStrength= 2.69935112120584
RQEnableReQueen= true
AIAdultSlope= 3.01711084879935
AIAdultLD50= 0.681196097042412
AIAdultSlopeContact= 5.0196885985788
AIAdultLD50Contact= 31.0434581922684
AILarvaSlope= 8.77680183760822
AILarvaLD50= 57.6299625675774
AIKOW= 59209.7241010731
AIKOC= 41159.5217428566
AIHalfLife= 8.54448957317509
EAppRate= 1.42371313309926
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.34003829476424
CL4Pollen= 1.98839815892279
CL4Nectar= 77.2455210797489
CL5Pollen= 1.68495764164254
CL5Nectar= 97.271401702892
CLDPollen= 0.146809154190123
CLDNectar= 37.4757994548418
CA13Pollen= 6.98253870364278
CA13Nectar= 82.0623227767646
CA410Pollen= 4.42048490839079
CA410Nectar= 104.816143293865
CA1120Pollen= 1.37460264586844
CA1120Nectar= 55.6550033576787
IPollenTrips= 14.6199798909947
INectarTrips= 8.34284009877592
IPollenLoad= 2.5177564448677
INectarLoad= 5.39989104261622
