ICQueenStrength= 2.38820970314555
RQWkrDrnRatio= 4.08772348985076
ICDroneMiteSurvivorship= 4.47112096007913
ICWorkerMiteSurvivorship= 28.4952569520101
ICForagerLifespan= 4.76607065927237
ImmType= Cosine
RQQueenStrength= 4.85131416493095
RQEnableReQueen= true
AIAdultSlope= 4.67531838268042
AIAdultLD50= 25.5807336455013
AIAdultSlopeContact= 8.88855449925177
AIAdultLD50Contact= 71.0432667971258
AILarvaSlope= 4.78554720245302
AILarvaLD50= 87.5849043320937
AIKOW= 50769.2454719102
AIKOC= 86354.1168840784
AIHalfLife= 23.1277882291935
EAppRate= 8.86227252406534
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.731363079831935
CL4Pollen= 2.34761024918407
CL4Nectar= 19.2196189891547
CL5Pollen= 4.33676666440442
CL5Nectar= 32.4766569770873
CLDPollen= 4.08835885673761
CLDNectar= 50.1348003395833
CA13Pollen= 5.45719037419185
CA13Nectar= 57.1924175694585
CA410Pollen= 5.62302612953354
CA410Nectar= 33.0106490198523
CA1120Pollen= 2.28019815380685
CA1120Nectar= 68.3353720232844
IPollenTrips= 5.6700900895521
INectarTrips= 11.3397772028111
IPollenLoad= 7.51792654627934
INectarLoad= 5.39881809381768
