ICQueenStrength= 5.44178611971438
RQWkrDrnRatio= 2.43239285331219
ICDroneMiteSurvivorship= 64.8655534023419
ICWorkerMiteSurvivorship= 90.323459287174
ICForagerLifespan= 8.56535022053868
ImmType= Polynomial
RQQueenStrength= 2.13175052567385
RQEnableReQueen= true
AIAdultSlope= 8.16673211380839
AIAdultLD50= 29.996817056993
AIAdultSlopeContact= 3.97417262103409
AIAdultLD50Contact= 16.0533714378946
AILarvaSlope= 7.56368901021779
AILarvaLD50= 94.3001401865769
AIKOW= 10185.4792272315
AIKOC= 5365.36287222081
AIHalfLife= 2.16115954257548
EAppRate= 2.65958740108297
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.629246116098948
CL4Pollen= 1.07111412938684
CL4Nectar= 91.0046394448727
CL5Pollen= 0.489561715163291
CL5Nectar= 94.7308894246817
CLDPollen= 2.70230755023658
CLDNectar= 42.5233444897458
CA13Pollen= 7.05401267837733
CA13Nectar= 50.3788022138178
CA410Pollen= 8.69455951843411
CA410Nectar= 84.3981357896701
CA1120Pollen= 2.35268287779763
CA1120Nectar= 51.8245098926127
IPollenTrips= 8.2143731135875
INectarTrips= 6.69943991117179
IPollenLoad= 3.47950055496767
INectarLoad= 1.25705947401002
ESoilP= 1.31658203643747
ESoilFoc= 0.00670023971237242
