ICQueenStrength= 3.72990010329522
RQWkrDrnRatio= 3.2013001581654
ICDroneMiteSurvivorship= 57.2848818264902
ICWorkerMiteSurvivorship= 95.1216761954129
ICForagerLifespan= 10.3315083133057
ImmType= Exponential
RQQueenStrength= 3.71127510932274
RQEnableReQueen= true
AIAdultSlope= 8.2576225604862
AIAdultLD50= 0.798776274182834
AIAdultSlopeContact= 4.03262663283385
AIAdultLD50Contact= 31.2758418986648
AILarvaSlope= 8.8388489112258
AILarvaLD50= 14.0612224301561
AIKOW= 72788.6275591321
AIKOC= 43094.6600600567
AIHalfLife= 34.3569860546617
EAppRate= 4.77316216199449
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.346741387112997
CL4Pollen= 3.46592681203038
CL4Nectar= 5.97665505483747
CL5Pollen= 2.64284501597285
CL5Nectar= 5.89582496322691
CLDPollen= 0.641199240926653
CLDNectar= 24.2898840573616
CA13Pollen= 2.46484927395359
CA13Nectar= 45.8838447183371
CA410Pollen= 4.66660249221604
CA410Nectar= 84.680094840005
CA1120Pollen= 2.59906023927033
CA1120Nectar= 80.7717858813703
IPollenTrips= 5.08352203760296
INectarTrips= 9.06613213242963
IPollenLoad= 5.45143895316869
INectarLoad= 7.5240658572875
