ICQueenStrength= 2.91013301373459
RQWkrDrnRatio= 4.24688777234405
ICDroneMiteSurvivorship= 19.2359299631789
ICWorkerMiteSurvivorship= 74.0479721920565
ICForagerLifespan= 9.97176062501967
ImmType= Cosine
RQQueenStrength= 5.20451007201336
RQEnableReQueen= true
AIAdultSlope= 4.06557679362595
AIAdultLD50= 79.513963981845
AIAdultSlopeContact= 7.46374266780913
AIAdultLD50Contact= 56.0568855519565
AILarvaSlope= 2.86030754633248
AILarvaLD50= 10.8386330282891
AIKOW= 31301.1012053944
AIKOC= 71300.6054381693
AIHalfLife= 7.7066781653557
EAppRate= 9.11736156051885
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52673612601589
CL4Pollen= 2.61393694300205
CL4Nectar= 55.0408620154485
CL5Pollen= 1.35075958678499
CL5Nectar= 44.3500900408253
CLDPollen= 3.90399650484324
CLDNectar= 59.8176056519151
CA13Pollen= 6.70867674918845
CA13Nectar= 50.1869190856814
CA410Pollen= 5.45184676577337
CA410Nectar= 123.751355037093
CA1120Pollen= 0.764280433533713
CA1120Nectar= 48.2893890701234
IPollenTrips= 6.04834064375609
INectarTrips= 12.3443546984345
IPollenLoad= 1.6775135579519
INectarLoad= 5.29076348524541
