ICQueenStrength= 2.69287099386565
RQWkrDrnRatio= 2.50863958336413
ICDroneMiteSurvivorship= 62.9478343063965
ICWorkerMiteSurvivorship= 76.7907665576786
ICForagerLifespan= 7.37589699495584
ImmType= Polynomial
RQQueenStrength= 1.43164782924578
RQEnableReQueen= true
AIAdultSlope= 2.12850976921618
AIAdultLD50= 4.09552711223648
AIAdultSlopeContact= 5.79801885853522
AIAdultLD50Contact= 57.7995231642397
AILarvaSlope= 8.11376729607582
AILarvaLD50= 97.9622948262016
AIKOW= 7257.38739889413
AIKOC= 21470.3343941793
AIHalfLife= 20.9714459678624
EAppRate= 9.63007376948278
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.360805973308161
CL4Pollen= 1.23510882910341
CL4Nectar= 38.213359657675
CL5Pollen= 5.28656517248601
CL5Nectar= 138.269963627681
CLDPollen= 2.96315986756235
CLDNectar= 29.3823047890328
CA13Pollen= 3.45284173712134
CA13Nectar= 95.4563557542861
CA410Pollen= 2.21362943663262
CA410Nectar= 64.1398629685864
CA1120Pollen= 2.70213476498611
CA1120Nectar= 49.2769270949066
IPollenTrips= 10.6515417271294
INectarTrips= 10.8304884750396
IPollenLoad= 5.03808284876868
INectarLoad= 5.71587914135307
ESoilP= 1.69139661057852
ESoilFoc= 0.0168049131587613
