ICQueenStrength= 1.60366409947164
RQWkrDrnRatio= 2.04820696823299
ICDroneMiteSurvivorship= 26.4524761820212
ICWorkerMiteSurvivorship= 97.9145359946415
ICForagerLifespan= 11.1741171870381
ImmType= Logarithmic
RQQueenStrength= 2.1461666948162
RQEnableReQueen= true
AIAdultSlope= 1.08230234123766
AIAdultLD50= 94.2632269568252
AIAdultSlopeContact= 7.19165660673752
AIAdultLD50Contact= 65.0445586163059
AILarvaSlope= 2.95616499520838
AILarvaLD50= 86.563128352867
AIKOW= 2968.02985829255
AIKOC= 47844.1144806861
AIHalfLife= 19.8324758927571
EAppRate= 9.19908371645189
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21590963313822
CL4Pollen= 2.92021936830133
CL4Nectar= 84.3472888460383
CL5Pollen= 2.29044836433604
CL5Nectar= 47.5723898503929
CLDPollen= 3.64497533719987
CLDNectar= 21.1812821449712
CA13Pollen= 2.39918628549203
CA13Nectar= 82.8673501871526
CA410Pollen= 8.05772712219041
CA410Nectar= 92.6149647543207
CA1120Pollen= 0.806739785475656
CA1120Nectar= 96.4586928486824
IPollenTrips= 9.25496223149821
INectarTrips= 12.9305217321962
IPollenLoad= 9.69750685384497
INectarLoad= 8.0336272646673
ESoilP= 1.71051128138788
ESoilFoc= 0.0183881651018746
