ICQueenStrength= 3.59822533652186
RQWkrDrnRatio= 4.68096100725234
ICDroneMiteSurvivorship= 77.2955841617659
ICWorkerMiteSurvivorship= 60.9726865775883
ICForagerLifespan= 5.12103044521064
ImmType= Polynomial
RQQueenStrength= 4.09272073023021
RQEnableReQueen=true
AIAdultSlope= 8.62010976299644
AIAdultLD50= 0.615015847258037
AIAdultSlopeContact= 6.56353541812859
AIAdultLD50Contact= 45.7472526843324
AILarvaSlope= 6.12658933363855
AILarvaLD50= 50.0867278268919
AIKOW= 99913.7475940038
AIKOC= 79553.0774857423
AIHalfLife= 10.5020645988407
EAppRate= 6.16234616018273
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.16009960707277
CL4Pollen= 3.27408443111926
CL4Nectar= 20.0092823011801
CL5Pollen= 5.70987422531471
CL5Nectar= 127.766253578011
CLDPollen= 5.58447157451883
CLDNectar= 13.9579801820219
CA13Pollen= 7.82850635126233
CA13Nectar= 69.0517449751496
CA410Pollen= 6.11919570760801
CA410Nectar= 195.514005045407
CA1120Pollen= 1.33128544734791
CA1120Nectar= 84.5333328284323
IPollenTrips= 9.95050541590899
INectarTrips= 13.8306489912793
IPollenLoad= 2.66603710362688
INectarLoad= 9.85099866054952
