ICQueenStrength= 4.18602586165071
RQWkrDrnRatio= 4.70840556360781
ICDroneMiteSurvivorship= 21.5608682250604
ICWorkerMiteSurvivorship= 42.9055470041931
ICForagerLifespan= 15.3192609595135
ImmType= Polynomial
RQQueenStrength= 1.36125603690743
RQEnableReQueen=true
AIAdultSlope= 7.8804660141468
AIAdultLD50= 0.938546276636887
AIAdultSlopeContact= 2.66351538314484
AIAdultLD50Contact= 41.5527242274217
AILarvaSlope= 5.08588235639036
AILarvaLD50= 53.8953690087947
AIKOW= 94722.2063007754
AIKOC= 94069.7755440483
AIHalfLife= 28.7762172127608
EAppRate= 4.80255682442733
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.491922477227636
CL4Pollen= 1.08112640865147
CL4Nectar= 31.0567206935957
CL5Pollen= 0.561924163252115
CL5Nectar= 33.3160277106799
CLDPollen= 5.87337872665375
CLDNectar= 122.884466615506
CA13Pollen= 6.94212952470407
CA13Nectar= 59.4168200343847
CA410Pollen= 5.94149707977194
CA410Nectar= 33.6326448665932
CA1120Pollen= 1.06709645921364
CA1120Nectar= 81.1962691880763
IPollenTrips= 13.1773193646222
INectarTrips= 6.16295740474015
IPollenLoad= 8.08681462192908
INectarLoad= 6.33788395207375
