ICQueenStrength= 3.23196616512723
RQWkrDrnRatio= 1.89239598717541
ICDroneMiteSurvivorship= 68.0530838668346
ICWorkerMiteSurvivorship= 25.1769038848579
ICForagerLifespan= 7.33765593357384
ImmType= Tangent
RQQueenStrength= 1.03982083988376
RQEnableReQueen= true
AIAdultSlope= 7.18185414373875
AIAdultLD50= 49.7730944423797
AIAdultSlopeContact= 2.2665993522387
AIAdultLD50Contact= 34.0759388276334
AILarvaSlope= 1.16264853812754
AILarvaLD50= 82.2089831172484
AIKOW= 16398.5131789392
AIKOC= 78721.9060809151
AIHalfLife= 22.1279273874126
EAppRate= 7.02879406764545
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37048068027478
CL4Pollen= 3.68474913388491
CL4Nectar= 56.6712177358568
CL5Pollen= 1.50493262987584
CL5Nectar= 0.140744308009744
CLDPollen= 0.946425771340728
CLDNectar= 70.3238379908726
CA13Pollen= 7.67883241483942
CA13Nectar= 59.2418852448463
CA410Pollen= 9.48753460014705
CA410Nectar= 55.1644457411021
CA1120Pollen= 0.197995849885046
CA1120Nectar= 27.9121880605817
IPollenTrips= 12.1075905463658
INectarTrips= 12.6330765639432
IPollenLoad= 7.63526860624552
INectarLoad= 3.20326249115169
