ICQueenStrength= 5.14477093727328
RQWkrDrnRatio= 2.73880508169532
ICDroneMiteSurvivorship= 73.0636656284332
ICWorkerMiteSurvivorship= 63.1674382602796
ICForagerLifespan= 4.69138426426798
ImmType= Tangent
RQQueenStrength= 2.1264209181536
RQEnableReQueen= true
AIAdultSlope= 2.86015499383211
AIAdultLD50= 27.2844284403252
AIAdultSlopeContact= 5.61932947160676
AIAdultLD50Contact= 27.62846959863
AILarvaSlope= 4.7861394751817
AILarvaLD50= 49.3137944903504
AIKOW= 21081.2451307081
AIKOC= 40592.7915465296
AIHalfLife= 2.34818303789943
EAppRate= 8.98653986895084
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35145486089401
CL4Pollen= 3.42472410947084
CL4Nectar= 3.7816850701347
CL5Pollen= 0.932963389903307
CL5Nectar= 3.81990079768002
CLDPollen= 0.789983709342778
CLDNectar= 143.589828663971
CA13Pollen= 5.38693618569523
CA13Nectar= 86.8472806736827
CA410Pollen= 8.94738395651802
CA410Nectar= 178.592939572409
CA1120Pollen= 2.42280624713749
CA1120Nectar= 47.7437133155763
IPollenTrips= 9.69200949883088
INectarTrips= 10.1244696276262
IPollenLoad= 2.91544611565769
INectarLoad= 1.43756259232759
ESoilP= 1.86667869612575
ESoilFoc= 0.019429279201664
