ICQueenStrength= 2.25158291077241
RQWkrDrnRatio= 1.22573932446539
ICDroneMiteSurvivorship= 86.2444583093747
ICWorkerMiteSurvivorship= 3.96506180986762
ICForagerLifespan= 4.48779420368373
ImmType= Sine
RQQueenStrength= 3.00617108144797
RQEnableReQueen= true
AIAdultSlope= 8.61776826158166
AIAdultLD50= 36.8329581410903
AIAdultSlopeContact= 8.44766946230084
AIAdultLD50Contact= 87.4840558648768
AILarvaSlope= 2.10343055799603
AILarvaLD50= 15.1750680849694
AIKOW= 49375.2705965093
AIKOC= 17721.0596364269
AIHalfLife= 29.9670026763808
EAppRate= 1.49523158220924
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04199484318495
CL4Pollen= 0.985359794460237
CL4Nectar= 30.5437969043851
CL5Pollen= 2.322828755714
CL5Nectar= 103.261203691363
CLDPollen= 5.96918949717656
CLDNectar= 80.6289689149708
CA13Pollen= 4.64382371986285
CA13Nectar= 62.6865562796593
CA410Pollen= 5.81242700992152
CA410Nectar= 166.120319175534
CA1120Pollen= 1.72619821946137
CA1120Nectar= 43.4888120368123
IPollenTrips= 14.5091689121909
INectarTrips= 6.82745262980461
IPollenLoad= 0.824412310030311
INectarLoad= 9.84767509158701
