ICQueenStrength= 1.67052502068691
RQWkrDrnRatio= 4.87464467063546
ICDroneMiteSurvivorship= 69.7677770862356
ICWorkerMiteSurvivorship= 96.715398109518
ICForagerLifespan= 4.09014885220677
ImmType= Cosine
RQQueenStrength= 2.382854396943
RQEnableReQueen= true
AIAdultSlope= 3.74651668407023
AIAdultLD50= 67.7878512803204
AIAdultSlopeContact= 5.29288588836789
AIAdultLD50Contact= 43.5157996141803
AILarvaSlope= 1.77261213771999
AILarvaLD50= 63.507507777838
AIKOW= 51578.1724585729
AIKOC= 37044.5464139762
AIHalfLife= 31.0734378136694
EAppRate= 0.751010395602323
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32626463867724
CL4Pollen= 2.40687602385879
CL4Nectar= 99.0831173723564
CL5Pollen= 1.20430539362133
CL5Nectar= 111.238929745741
CLDPollen= 0.554240827448666
CLDNectar= 31.3788377330638
CA13Pollen= 5.42669470123947
CA13Nectar= 70.1756243035197
CA410Pollen= 2.22314399085008
CA410Nectar= 92.7817339077592
CA1120Pollen= 2.73756024660543
CA1120Nectar= 31.795990858227
IPollenTrips= 11.2661213544197
INectarTrips= 12.9300805018283
IPollenLoad= 4.58691868931055
INectarLoad= 4.37791243428364
ESoilP= 1.69695702660829
ESoilFoc= 0.0172447926215827
