ICQueenStrength= 4.65150197595358
RQWkrDrnRatio= 2.70174134802073
ICDroneMiteSurvivorship= 33.4240445867181
ICWorkerMiteSurvivorship= 93.8535634661093
ICForagerLifespan= 15.101033039391
ImmType= Cosine
RQQueenStrength= 1.35331948008388
RQEnableReQueen=true
AIAdultSlope= 2.93278341926634
AIAdultLD50= 0.720755534105701
AIAdultSlopeContact= 4.68705590814352
AIAdultLD50Contact= 4.98782281827764
AILarvaSlope= 2.17907579243183
AILarvaLD50= 99.7648328543764
AIKOW= 92428.6302532719
AIKOC= 4637.97007895913
AIHalfLife= 34.1818018508377
EAppRate= 8.04794008545531
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0706915331725
CL4Pollen= 0.202391954138875
CL4Nectar= 53.6500171991065
CL5Pollen= 2.03914457280189
CL5Nectar= 1.64243734907359
CLDPollen= 1.28370415186509
CLDNectar= 68.3186867740005
CA13Pollen= 2.8884562545456
CA13Nectar= 20.6893258169293
CA410Pollen= 3.2758827140322
CA410Nectar= 50.2005381789058
CA1120Pollen= 0.174158152425662
CA1120Nectar= 96.0399131849408
IPollenTrips= 11.3762993086129
INectarTrips= 9.44332723971456
IPollenLoad= 2.63581084320322
INectarLoad= 4.1124576004222
