ICQueenStrength= 2.96202072314918
RQWkrDrnRatio= 2.95159837789834
ICDroneMiteSurvivorship= 30.1758470246568
ICWorkerMiteSurvivorship= 83.2712731324136
ICForagerLifespan= 4.39117965195328
ImmType= Cosine
RQQueenStrength= 2.63882931694388
RQEnableReQueen= true
AIAdultSlope= 4.19879137538373
AIAdultLD50= 13.4550803371628
AIAdultSlopeContact= 2.80102911079302
AIAdultLD50Contact= 4.1962129255922
AILarvaSlope= 2.20111480355263
AILarvaLD50= 97.73292263765
AIKOW= 6864.23867044712
AIKOC= 71690.7907005958
AIHalfLife= 10.8151087852428
EAppRate= 2.58318307744199
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49625751518644
CL4Pollen= 1.73707224056125
CL4Nectar= 6.53838037978858
CL5Pollen= 5.20586280757561
CL5Nectar= 100.090240768623
CLDPollen= 5.48705087648705
CLDNectar= 114.011347002815
CA13Pollen= 4.04772137273103
CA13Nectar= 62.075811419636
CA410Pollen= 8.77192006520927
CA410Nectar= 153.113769325428
CA1120Pollen= 1.39258392853662
CA1120Nectar= 93.9660044573247
IPollenTrips= 11.926066079177
INectarTrips= 8.57188007328659
IPollenLoad= 6.22666382230818
INectarLoad= 6.27837929874659
