ICQueenStrength= 3.47266432736069
RQWkrDrnRatio= 2.09947984386235
ICDroneMiteSurvivorship= 24.6456608176231
ICWorkerMiteSurvivorship= 44.9627837399021
ICForagerLifespan= 11.2802381273359
ImmType= Tangent
RQQueenStrength= 2.70766952913254
RQEnableReQueen= true
AIAdultSlope= 7.58979756385088
AIAdultLD50= 4.82425503618969
AIAdultSlopeContact= 7.09334572544321
AIAdultLD50Contact= 44.4325537950518
AILarvaSlope= 7.18497588671744
AILarvaLD50= 52.2621062228989
AIKOW= 95641.1518091595
AIKOC= 43962.3190379094
AIHalfLife= 0.247888458147645
EAppRate= 8.55756313164625
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.769539094595239
CL4Pollen= 0.176936082541943
CL4Nectar= 52.3006156552583
CL5Pollen= 4.41582613158971
CL5Nectar= 116.221111931372
CLDPollen= 3.78792157117277
CLDNectar= 44.528223189991
CA13Pollen= 4.91957505308092
CA13Nectar= 45.6894091889262
CA410Pollen= 2.85796622713096
CA410Nectar= 106.732767797075
CA1120Pollen= 0.829924043733627
CA1120Nectar= 39.2170870676637
IPollenTrips= 11.1810211301781
INectarTrips= 10.4761052550748
IPollenLoad= 0.886106861289591
INectarLoad= 8.67649527732283
