ICQueenStrength= 4.2763124385383
RQWkrDrnRatio= 2.91022992506623
ICDroneMiteSurvivorship= 5.08982897736132
ICWorkerMiteSurvivorship= 16.9637853745371
ICForagerLifespan= 4.65798657666892
ImmType= Sine
RQQueenStrength= 4.93849109765142
RQEnableReQueen= true
AIAdultSlope= 8.69046805985272
AIAdultLD50= 58.8039974618074
AIAdultSlopeContact= 1.53220721310936
AIAdultLD50Contact= 79.9629222588944
AILarvaSlope= 5.59141109883785
AILarvaLD50= 99.8757049298114
AIKOW= 83628.8727660073
AIKOC= 9534.47001608601
AIHalfLife= 0.560887197009288
EAppRate= 5.47105218814919
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98149916920345
CL4Pollen= 1.89928198978305
CL4Nectar= 69.1103531746194
CL5Pollen= 1.20268708141521
CL5Nectar= 71.5593342203647
CLDPollen= 5.5491578229703
CLDNectar= 38.8560927473009
CA13Pollen= 6.34428967330605
CA13Nectar= 69.7229013219476
CA410Pollen= 5.37701661372557
CA410Nectar= 174.968649023212
CA1120Pollen= 2.64484496111982
CA1120Nectar= 35.241705738008
IPollenTrips= 6.1585930059664
INectarTrips= 11.3228029198945
IPollenLoad= 1.54936494771391
INectarLoad= 7.13506722124293
