ICQueenStrength= 3.87733537959866
RQWkrDrnRatio= 2.22382692527026
ICDroneMiteSurvivorship= 14.8898554733023
ICWorkerMiteSurvivorship= 14.1399525571615
ICForagerLifespan= 14.2839263239875
ImmType= Exponential
RQQueenStrength= 1.94648833153769
RQEnableReQueen= true
AIAdultSlope= 8.70566896721721
AIAdultLD50= 22.115282331734
AIAdultSlopeContact= 9.45141124143265
AIAdultLD50Contact= 54.2149151149408
AILarvaSlope= 1.85416958108544
AILarvaLD50= 81.5818971859764
AIKOW= 63362.1070151815
AIKOC= 85940.1907236895
AIHalfLife= 11.2379181996686
EAppRate= 7.57103734320286
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89712804072071
CL4Pollen= 3.20990304555744
CL4Nectar= 55.7810675119981
CL5Pollen= 1.2654418037273
CL5Nectar= 68.7963131815195
CLDPollen= 1.36597056593746
CLDNectar= 130.525015108287
CA13Pollen= 3.22830465231091
CA13Nectar= 90.529612544924
CA410Pollen= 5.44502560403198
CA410Nectar= 85.3944769874215
CA1120Pollen= 2.45627027470618
CA1120Nectar= 28.602913338691
IPollenTrips= 10.8703024755232
INectarTrips= 13.6130419047549
IPollenLoad= 1.42077027121559
INectarLoad= 8.4653398161754
ESoilP= 1.0539351857733
ESoilFoc= 0.00106368665792979
