ICQueenStrength= 4.50903947721235
RQWkrDrnRatio= 1.19648482091725
ICDroneMiteSurvivorship= 96.3979704771191
ICWorkerMiteSurvivorship= 2.16174314264208
ICForagerLifespan= 12.6511026378721
ImmType= Sine
RQQueenStrength= 2.07171143172309
RQEnableReQueen= true
AIAdultSlope= 1.89642682671547
AIAdultLD50= 0.63287857032544
AIAdultSlopeContact= 6.02577021112666
AIAdultLD50Contact= 62.108998192104
AILarvaSlope= 2.80157391540706
AILarvaLD50= 20.9762700780521
AIKOW= 68137.9542417465
AIKOC= 69323.5765806234
AIHalfLife= 33.1781844322104
EAppRate= 8.84383574324404
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.28628942776006
CL4Pollen= 2.64469297043979
CL4Nectar= 8.39089634828269
CL5Pollen= 4.81147616682574
CL5Nectar= 29.885370482225
CLDPollen= 3.55663479678333
CLDNectar= 13.5070907184854
CA13Pollen= 2.38488946184516
CA13Nectar= 30.7679783180356
CA410Pollen= 9.39270592457615
CA410Nectar= 92.2411816194654
CA1120Pollen= 0.808194730896503
CA1120Nectar= 35.8841061405838
IPollenTrips= 14.5996262761764
INectarTrips= 9.69884776743129
IPollenLoad= 6.72611283371225
INectarLoad= 5.07449541240931
