ICQueenStrength= 2.18330157012679
RQWkrDrnRatio= 1.26078504696488
ICDroneMiteSurvivorship= 80.3663630969822
ICWorkerMiteSurvivorship= 14.6158307557926
ICForagerLifespan= 10.8366179028526
ImmType= Exponential
RQQueenStrength= 2.3650982757099
RQEnableReQueen= true
AIAdultSlope= 3.55167341418564
AIAdultLD50= 5.61788757829904
AIAdultSlopeContact= 3.6608747264836
AIAdultLD50Contact= 48.5157901775294
AILarvaSlope= 8.04704047739506
AILarvaLD50= 15.9897592031513
AIKOW= 12495.5712079233
AIKOC= 47198.098419952
AIHalfLife= 20.6512108640745
EAppRate= 8.12335301990388
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55694711821619
CL4Pollen= 2.41625542659312
CL4Nectar= 30.3347284672782
CL5Pollen= 3.68220990942791
CL5Nectar= 108.458423044067
CLDPollen= 3.16812818823382
CLDNectar= 112.544568465091
CA13Pollen= 5.88886239128187
CA13Nectar= 90.2344618365169
CA410Pollen= 3.45771815844346
CA410Nectar= 31.8691255059093
CA1120Pollen= 2.40884934528731
CA1120Nectar= 71.181026827544
IPollenTrips= 5.83206558832899
INectarTrips= 8.56977873714641
IPollenLoad= 5.01598609611392
INectarLoad= 3.70268598897383
ESoilP= 1.7686934589874
ESoilFoc= 0.0085809890020173
