ICQueenStrength= 2.07458892045543
RQWkrDrnRatio= 3.94620193354785
ICDroneMiteSurvivorship= 70.3826083336025
ICWorkerMiteSurvivorship= 3.27004087157547
ICForagerLifespan= 8.03414706513286
ImmType= Polynomial
RQQueenStrength= 5.33271992369555
RQEnableReQueen= true
AIAdultSlope= 7.03335523791611
AIAdultLD50= 35.5864217201683
AIAdultSlopeContact= 5.14669784228317
AIAdultLD50Contact= 30.1355774710202
AILarvaSlope= 3.58979067392647
AILarvaLD50= 67.9401103583036
AIKOW= 82193.7201422965
AIKOC= 91416.2466472681
AIHalfLife= 3.00371208852157
EAppRate= 9.16848818709166
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.85054432971403
CL4Pollen= 1.7246825620532
CL4Nectar= 99.7610752470791
CL5Pollen= 3.48105207458138
CL5Nectar= 10.772142210044
CLDPollen= 0.16175948549062
CLDNectar= 82.6096551725641
CA13Pollen= 3.36196163091809
CA13Nectar= 31.1454573459923
CA410Pollen= 4.89122735776473
CA410Nectar= 29.5269656088203
CA1120Pollen= 1.48259391426109
CA1120Nectar= 83.7315893359482
IPollenTrips= 11.4632742106915
INectarTrips= 10.7068974850699
IPollenLoad= 8.53293078718707
INectarLoad= 0.014114985242486
