ICQueenStrength= 4.45065866131335
RQWkrDrnRatio= 1.35276443697512
ICDroneMiteSurvivorship= 7.98780634067953
ICWorkerMiteSurvivorship= 45.6032821908593
ICForagerLifespan= 14.0971609838307
ImmType= Logarithmic
RQQueenStrength= 5.05606403131969
RQEnableReQueen= true
AIAdultSlope= 8.61393066123128
AIAdultLD50= 71.0176481853658
AIAdultSlopeContact= 8.68233685940504
AIAdultLD50Contact= 20.0819099066216
AILarvaSlope= 6.67993302084506
AILarvaLD50= 76.1675518718755
AIKOW= 96780.985845848
AIKOC= 33131.7809170254
AIHalfLife= 4.71173623774666
EAppRate= 4.81929180206731
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.12699628865346
CL4Pollen= 1.87874682527035
CL4Nectar= 96.5178387006745
CL5Pollen= 0.330182597972453
CL5Nectar= 116.130725224502
CLDPollen= 5.18657955341041
CLDNectar= 73.8816434168257
CA13Pollen= 4.16635446883738
CA13Nectar= 96.7634373158216
CA410Pollen= 3.56894803291652
CA410Nectar= 57.6814446365461
CA1120Pollen= 1.50602981331758
CA1120Nectar= 84.0350692160428
IPollenTrips= 8.59960050787777
INectarTrips= 10.5650425492786
IPollenLoad= 0.589962913654745
INectarLoad= 1.77215687930584
ESoilP= 1.1253568911925
ESoilFoc= 0.00443217336270027
