ICQueenStrength= 3.91773542016745
RQWkrDrnRatio= 1.23886221740395
ICDroneMiteSurvivorship= 38.9536171453074
ICWorkerMiteSurvivorship= 83.3630924113095
ICForagerLifespan= 15.5477207275108
ImmType= Cosine
RQQueenStrength= 4.15977508015931
RQEnableReQueen=true
AIAdultSlope= 6.58447460457683
AIAdultLD50= 0.526843430757755
AIAdultSlopeContact= 6.73510588076897
AIAdultLD50Contact= 1.78560077178059
AILarvaSlope= 8.19917607307434
AILarvaLD50= 84.9849973562877
AIKOW= 7769.92801402655
AIKOC= 15330.3794723183
AIHalfLife= 19.5163935630582
EAppRate= 7.01798880057107
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.719555244208314
CL4Pollen= 3.16722116898745
CL4Nectar= 64.0540746971965
CL5Pollen= 2.3129287767224
CL5Nectar= 79.8113653552718
CLDPollen= 4.00770065188408
CLDNectar= 138.759503618348
CA13Pollen= 2.45798152247444
CA13Nectar= 32.4337209761143
CA410Pollen= 6.76048825934995
CA410Nectar= 25.3905968926847
CA1120Pollen= 1.08319945586845
CA1120Nectar= 71.5664029866457
IPollenTrips= 10.0127947423607
INectarTrips= 7.44713624240831
IPollenLoad= 7.30914870509878
INectarLoad= 4.09331496106461
