ICQueenStrength= 5.38772838562727
RQWkrDrnRatio= 3.82288292609155
ICDroneMiteSurvivorship= 85.6674669543281
ICWorkerMiteSurvivorship= 16.701040789485
ICForagerLifespan= 8.55628885235637
ImmType= Cosine
RQQueenStrength= 1.76529041049071
RQEnableReQueen= true
AIAdultSlope= 8.08986463025212
AIAdultLD50= 98.344333169763
AIAdultSlopeContact= 4.71632673987187
AIAdultLD50Contact= 71.1972115288293
AILarvaSlope= 5.18630440160632
AILarvaLD50= 17.2705966598238
AIKOW= 91497.0957562257
AIKOC= 9550.00169032603
AIHalfLife= 9.26924876549747
EAppRate= 5.33206791199558
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32040667316876
CL4Pollen= 0.060577436350286
CL4Nectar= 36.6831684019417
CL5Pollen= 3.45867631724104
CL5Nectar= 93.7646802398376
CLDPollen= 3.95555932028219
CLDNectar= 92.5656773499213
CA13Pollen= 3.70871159695089
CA13Nectar= 30.808243509382
CA410Pollen= 3.65371445294004
CA410Nectar= 105.803795643151
CA1120Pollen= 2.46206372533925
CA1120Nectar= 49.6153678745031
IPollenTrips= 11.8455648724921
INectarTrips= 12.3758390638977
IPollenLoad= 3.98001157445833
INectarLoad= 2.07943486282602
