ICQueenStrength= 1.39174507372081
RQWkrDrnRatio= 3.15928900521249
ICDroneMiteSurvivorship= 16.4556898642331
ICWorkerMiteSurvivorship= 75.7703323150054
ICForagerLifespan= 5.80670015979558
ImmType= Exponential
RQQueenStrength= 4.14802534761839
RQEnableReQueen= true
AIAdultSlope= 8.80971263535321
AIAdultLD50= 40.4369457716313
AIAdultSlopeContact= 6.24637356051244
AIAdultLD50Contact= 9.86749494921579
AILarvaSlope= 3.30474270507693
AILarvaLD50= 15.1328350076061
AIKOW= 37656.2577151778
AIKOC= 36382.5298559063
AIHalfLife= 14.5651295171352
EAppRate= 1.77506766627356
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28190040752757
CL4Pollen= 3.06838370673358
CL4Nectar= 29.4298566412181
CL5Pollen= 1.59788418374956
CL5Nectar= 130.406140792184
CLDPollen= 3.40059769246727
CLDNectar= 66.3675824180245
CA13Pollen= 6.93489255458116
CA13Nectar= 69.123855214566
CA410Pollen= 2.36204646902625
CA410Nectar= 42.6855860231444
CA1120Pollen= 2.43641896150075
CA1120Nectar= 55.214836075902
IPollenTrips= 8.77326058922336
INectarTrips= 13.2871638960205
IPollenLoad= 6.36004646774381
INectarLoad= 3.93961771158502
ESoilP= 1.84770358237438
ESoilFoc= 0.0162842062090058
