ICQueenStrength= 1.4770317056682
RQWkrDrnRatio= 4.15949379093945
ICDroneMiteSurvivorship= 26.4517499366775
ICWorkerMiteSurvivorship= 83.1758557120338
ICForagerLifespan= 10.12398609519
ImmType= Sine
RQQueenStrength= 5.31885826052167
RQEnableReQueen= true
AIAdultSlope= 8.24019449390471
AIAdultLD50= 82.6766169958457
AIAdultSlopeContact= 3.28806059202179
AIAdultLD50Contact= 12.6079070147471
AILarvaSlope= 2.89616037532687
AILarvaLD50= 71.3271780173858
AIKOW= 23550.7163765655
AIKOC= 31810.6236031053
AIHalfLife= 11.8627813334344
EAppRate= 1.25730962084117
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01371158414055
CL4Pollen= 0.231898761354387
CL4Nectar= 20.7711788825691
CL5Pollen= 0.983901970088482
CL5Nectar= 22.483204153832
CLDPollen= 2.73856466682628
CLDNectar= 130.235438444652
CA13Pollen= 6.61807946795598
CA13Nectar= 27.2993610799313
CA410Pollen= 9.35515987756662
CA410Nectar= 118.809305215254
CA1120Pollen= 2.8618358715903
CA1120Nectar= 20.2140760794282
IPollenTrips= 9.79962586890906
INectarTrips= 11.8587928311899
IPollenLoad= 4.62213908322155
INectarLoad= 0.396471926942468
