ICQueenStrength= 2.53786099515855
RQWkrDrnRatio= 2.9703169753775
ICDroneMiteSurvivorship= 37.2577871195972
ICWorkerMiteSurvivorship= 82.9033246263862
ICForagerLifespan= 14.0650704232976
ImmType= Tangent
RQQueenStrength= 2.35282787727192
RQEnableReQueen= true
AIAdultSlope= 6.83810832537711
AIAdultLD50= 0.237401004266692
AIAdultSlopeContact= 1.32302153925411
AIAdultLD50Contact= 4.01354067219957
AILarvaSlope= 3.14918740279973
AILarvaLD50= 0.483795285967411
AIKOW= 29659.8811891987
AIKOC= 56295.2014677168
AIHalfLife= 29.5799592249328
EAppRate= 8.88656611415534
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.265260768425651
CL4Pollen= 0.171088397502899
CL4Nectar= 45.7220856100321
CL5Pollen= 0.419378235004842
CL5Nectar= 114.822469046339
CLDPollen= 4.64580494631082
CLDNectar= 125.658256339375
CA13Pollen= 2.84293375704438
CA13Nectar= 53.6300533264875
CA410Pollen= 5.43469797319267
CA410Nectar= 86.7617131676525
CA1120Pollen= 0.579262604936957
CA1120Nectar= 98.3253304287791
IPollenTrips= 14.3874331144616
INectarTrips= 8.78560177050531
IPollenLoad= 5.09998402325436
INectarLoad= 5.52912125363946
