ICQueenStrength= 3.12705536861904
RQWkrDrnRatio= 3.00369458366185
ICDroneMiteSurvivorship= 39.8076834157109
ICWorkerMiteSurvivorship= 1.176593080163
ICForagerLifespan= 8.79732367675751
ImmType= Polynomial
RQQueenStrength= 2.09417033963837
RQEnableReQueen= true
AIAdultSlope= 7.30215625464916
AIAdultLD50= 29.6181972151718
AIAdultSlopeContact= 4.15011917054653
AIAdultLD50Contact= 5.82409875109047
AILarvaSlope= 8.86619455553591
AILarvaLD50= 25.7862987895661
AIKOW= 95957.7304860907
AIKOC= 41377.1960314915
AIHalfLife= 16.8842915616464
EAppRate= 7.93546878920938
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03501359804533
CL4Pollen= 1.98567174654454
CL4Nectar= 71.4136295253411
CL5Pollen= 3.24375558597967
CL5Nectar= 73.3682655729353
CLDPollen= 5.95887743448839
CLDNectar= 99.4658460142091
CA13Pollen= 4.21610470889136
CA13Nectar= 26.3362964987755
CA410Pollen= 3.78952930674423
CA410Nectar= 59.5358237018809
CA1120Pollen= 1.75229729223065
CA1120Nectar= 69.1100491583347
IPollenTrips= 5.2591753937304
INectarTrips= 5.17712839646265
IPollenLoad= 9.44283240474761
INectarLoad= 7.33873618533835
