ICQueenStrength= 1.91901534353383
RQWkrDrnRatio= 2.32140881288797
ICDroneMiteSurvivorship= 16.0083970986307
ICWorkerMiteSurvivorship= 82.0359566016123
ICForagerLifespan= 6.26206000521779
ImmType= Sine
RQQueenStrength= 1.81079942057841
RQEnableReQueen= true
AIAdultSlope= 7.65088098682463
AIAdultLD50= 30.4198249884988
AIAdultSlopeContact= 4.52136876620352
AIAdultLD50Contact= 77.3266821450845
AILarvaSlope= 6.34149791300297
AILarvaLD50= 78.041722837429
AIKOW= 4795.23420569944
AIKOC= 7915.36938499659
AIHalfLife= 18.9827530851821
EAppRate= 8.8981645070177
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05099016049877
CL4Pollen= 2.95697423350066
CL4Nectar= 53.7580673582852
CL5Pollen= 4.48635834082961
CL5Nectar= 24.462105834391
CLDPollen= 1.52691056532785
CLDNectar= 142.627478716895
CA13Pollen= 5.78641143795103
CA13Nectar= 97.1435750462115
CA410Pollen= 2.44953339966014
CA410Nectar= 98.6503110500053
CA1120Pollen= 0.468545932788402
CA1120Nectar= 72.6372352987528
IPollenTrips= 11.3345683296211
INectarTrips= 14.0057789813727
IPollenLoad= 5.53164972690865
INectarLoad= 1.18655620608479
