ICQueenStrength= 4.2333195139654
RQWkrDrnRatio= 1.26837964076549
ICDroneMiteSurvivorship= 98.6700474051759
ICWorkerMiteSurvivorship= 3.05843723472208
ICForagerLifespan= 10.75589849893
ImmType= Polynomial
AIAdultSlope= 3.80766622065101
AIAdultLD50= 0.158356685005128
AIAdultSlopeContact= 1.82918909210013
AIAdultLD50Contact= 0.0440715857432224
AILarvaSlope= 0.773393695289269
AILarvaLD50= 0.846519192424603
AIKOW= 4.59528429061174
AIKOC= 12.4642384541221
AIHalfLife= 2.52094658415299
EAppRate= 3.10080709168687
FoliarEnabled= true
