ICQueenStrength= 5.82850294560194
RQWkrDrnRatio= 1.73415863700211
ICDroneMiteSurvivorship= 76.7629296518862
ICWorkerMiteSurvivorship= 30.8669633464888
ICForagerLifespan= 5.36412150971591
ImmType= Logarithmic
RQQueenStrength= 4.8397679454647
RQEnableReQueen= true
AIAdultSlope= 8.2991737332195
AIAdultLD50= 6.54229810877517
AIAdultSlopeContact= 6.07124844170175
AIAdultLD50Contact= 0.775689513958525
AILarvaSlope= 6.98875411972404
AILarvaLD50= 31.4877996700872
AIKOW= 9099.78529469782
AIKOC= 12444.2917822485
AIHalfLife= 3.61181506644934
EAppRate= 7.09791438675858
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36920859053731
CL4Pollen= 1.90030179079622
CL4Nectar= 69.7491056285799
CL5Pollen= 3.4645357565023
CL5Nectar= 19.9152189306915
CLDPollen= 4.51964882807806
CLDNectar= 78.7974334554747
CA13Pollen= 4.34204834168777
CA13Nectar= 95.5432289652526
CA410Pollen= 9.37389223831706
CA410Nectar= 138.076347620226
CA1120Pollen= 0.17572613270022
CA1120Nectar= 93.2394366152585
IPollenTrips= 5.0388682144694
INectarTrips= 9.04893154976889
IPollenLoad= 2.44078549090773
INectarLoad= 3.63291173940524
ESoilP= 1.79692286811769
ESoilFoc= 0.0116510561255272
