ICQueenStrength= 2.90149220521562
RQWkrDrnRatio= 2.05192103888839
ICDroneMiteSurvivorship= 21.1085451999679
ICWorkerMiteSurvivorship= 66.1809273296967
ICForagerLifespan= 7.20265965815634
ImmType= Polynomial
RQQueenStrength= 4.24009611387737
RQEnableReQueen= true
AIAdultSlope= 4.21430223435163
AIAdultLD50= 47.9027844687796
AIAdultSlopeContact= 1.23878003656864
AIAdultLD50Contact= 41.1593475174282
AILarvaSlope= 2.5418661236763
AILarvaLD50= 21.8153247469601
AIKOW= 43331.7043210496
AIKOC= 83057.4699406051
AIHalfLife= 16.5316487942822
EAppRate= 5.69066015828215
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.994179458105937
CL4Pollen= 2.95165873225778
CL4Nectar= 7.54753996152431
CL5Pollen= 0.705632506404072
CL5Nectar= 117.849713831674
CLDPollen= 1.90615896368399
CLDNectar= 25.0972624635324
CA13Pollen= 4.83578781392425
CA13Nectar= 33.0844859592617
CA410Pollen= 7.20840903019998
CA410Nectar= 117.391838384792
CA1120Pollen= 2.37108526448719
CA1120Nectar= 47.1747416071594
IPollenTrips= 14.1842658561654
INectarTrips= 5.54954725550488
IPollenLoad= 2.27665499551222
INectarLoad= 2.30150297284126
