ICQueenStrength= 2.04493791982532
RQWkrDrnRatio= 1.6459938203916
ICDroneMiteSurvivorship= 40.4148634988815
ICWorkerMiteSurvivorship= 7.73521277587861
ICForagerLifespan= 4.20499294809997
ImmType= Tangent
RQQueenStrength= 3.49193891882896
RQEnableReQueen=true
AIAdultSlope= 8.80805343389511
AIAdultLD50= 0.112194057182409
AIAdultSlopeContact= 5.41686040535569
AIAdultLD50Contact= 86.5467605921465
AILarvaSlope= 2.2747025154531
AILarvaLD50= 46.3364228736926
AIKOW= 36241.3490386994
AIKOC= 47780.0251574419
AIHalfLife= 9.70628689231817
EAppRate= 5.70199922702555
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.67467305537313
CL4Pollen= 2.72113382443786
CL4Nectar= 50.4743629135191
CL5Pollen= 2.21572209661826
CL5Nectar= 93.2225542841479
CLDPollen= 5.14721811655909
CLDNectar= 93.3840994024649
CA13Pollen= 3.92566515207291
CA13Nectar= 87.1674665808678
CA410Pollen= 6.36974383199122
CA410Nectar= 154.890311313793
CA1120Pollen= 2.81956475274637
CA1120Nectar= 66.4000340178609
IPollenTrips= 12.7530228625983
INectarTrips= 14.8081968189217
IPollenLoad= 9.61129241855815
INectarLoad= 3.76370885642245
