ICQueenStrength= 2.19300327030942
RQWkrDrnRatio= 3.08052054420114
ICDroneMiteSurvivorship= 13.4358368581161
ICWorkerMiteSurvivorship= 47.170423832722
ICForagerLifespan= 6.90886003244668
ImmType= Logarithmic
RQQueenStrength= 3.51848809421062
RQEnableReQueen= true
AIAdultSlope= 2.74018758535385
AIAdultLD50= 33.3006074991408
AIAdultSlopeContact= 5.63500386313535
AIAdultLD50Contact= 84.5269329077138
AILarvaSlope= 1.93004855513573
AILarvaLD50= 70.7562283200654
AIKOW= 63460.3471247626
AIKOC= 1134.96802822989
AIHalfLife= 5.70297003448941
EAppRate= 6.5643496620839
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31523551260587
CL4Pollen= 0.993820955045521
CL4Nectar= 64.9746684357524
CL5Pollen= 2.50460442015901
CL5Nectar= 84.3821545480751
CLDPollen= 1.79175411025062
CLDNectar= 37.9244164796546
CA13Pollen= 5.77495125569403
CA13Nectar= 46.6566119343042
CA410Pollen= 6.21252800095826
CA410Nectar= 29.5810049120337
CA1120Pollen= 1.46119104931131
CA1120Nectar= 62.5446305982769
IPollenTrips= 9.28935689851642
INectarTrips= 8.69663825491443
IPollenLoad= 5.69246378028765
INectarLoad= 8.45238767331466
ESoilP= 1.65975693590008
ESoilFoc= 0.0100745971167926
