ICQueenStrength= 4.08367739897221
RQWkrDrnRatio= 2.23294305987656
ICDroneMiteSurvivorship= 7.91475181467831
ICWorkerMiteSurvivorship= 83.6407270748168
ICForagerLifespan= 14.1055628219619
ImmType= Logarithmic
RQQueenStrength= 3.351513071917
RQEnableReQueen= true
AIAdultSlope= 8.96361637674272
AIAdultLD50= 52.8079031513527
AIAdultSlopeContact= 7.37019952619448
AIAdultLD50Contact= 50.3114098287278
AILarvaSlope= 6.48675127327442
AILarvaLD50= 24.1977930331035
AIKOW= 87385.1154507259
AIKOC= 47383.2376523255
AIHalfLife= 8.14010961176827
EAppRate= 5.44170508826012
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06639739192091
CL4Pollen= 2.60572696663439
CL4Nectar= 32.2726182173938
CL5Pollen= 1.77255833800882
CL5Nectar= 39.195365679916
CLDPollen= 2.60514625813812
CLDNectar= 109.367525484413
CA13Pollen= 6.07287069158629
CA13Nectar= 66.2409824319184
CA410Pollen= 6.30931126088835
CA410Nectar= 27.8076055087149
CA1120Pollen= 1.88799203932285
CA1120Nectar= 25.1930525526404
IPollenTrips= 9.09550119657069
INectarTrips= 11.9303040765226
IPollenLoad= 8.24891247786582
INectarLoad= 5.04500777926296
