ICQueenStrength= 1.76682099374011
RQWkrDrnRatio= 3.47964871395379
ICDroneMiteSurvivorship= 55.4754955694079
ICWorkerMiteSurvivorship= 18.3453168487176
ICForagerLifespan= 8.20333616901189
ImmType= Cosine
RQQueenStrength= 3.28413686272688
RQEnableReQueen= true
AIAdultSlope= 4.43477074988186
AIAdultLD50= 15.2699665780219
AIAdultSlopeContact= 6.10262982198037
AIAdultLD50Contact= 20.1187292832793
AILarvaSlope= 8.80528250150383
AILarvaLD50= 85.2959045307727
AIKOW= 53322.8384441906
AIKOC= 18465.5213295978
AIHalfLife= 29.4566297140671
EAppRate= 3.56537898887717
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.573806444392539
CL4Pollen= 3.34270654153079
CL4Nectar= 84.0370512800291
CL5Pollen= 4.89400828443468
CL5Nectar= 80.4042748175561
CLDPollen= 2.24978380277753
CLDNectar= 35.8928481582552
CA13Pollen= 6.0714093263261
CA13Nectar= 61.0691693238914
CA410Pollen= 4.6528222699184
CA410Nectar= 90.5318028992042
CA1120Pollen= 0.863788320450112
CA1120Nectar= 70.3030940890312
IPollenTrips= 11.680058776401
INectarTrips= 6.47258481942117
IPollenLoad= 2.08736966364086
INectarLoad= 9.07811461947858
