ICQueenStrength= 3.0040990030393
RQWkrDrnRatio= 3.21070308238268
ICDroneMiteSurvivorship= 83.6188683984801
ICWorkerMiteSurvivorship= 92.3652108991519
ICForagerLifespan= 10.5821743244305
ImmType= Polynomial
RQQueenStrength= 1.16483128536493
RQEnableReQueen=true
AIAdultSlope= 3.980349579826
AIAdultLD50= 0.296621701168129
AIAdultSlopeContact= 6.49811658961698
AIAdultLD50Contact= 45.5207010711243
AILarvaSlope= 3.15101464651525
AILarvaLD50= 62.4653021383842
AIKOW= 12004.7244228625
AIKOC= 4679.84364612075
AIHalfLife= 6.25334180539939
EAppRate= 2.10982735088631
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38316522574052
CL4Pollen= 1.77450042683631
CL4Nectar= 39.7796013159677
CL5Pollen= 5.71524095116183
CL5Nectar= 39.0179723035544
CLDPollen= 1.22045948496088
CLDNectar= 64.8320925654843
CA13Pollen= 5.44362925672904
CA13Nectar= 91.5589998476207
CA410Pollen= 6.69752534790896
CA410Nectar= 146.621919730678
CA1120Pollen= 2.36116117495112
CA1120Nectar= 88.6384123191237
IPollenTrips= 11.5332641964778
INectarTrips= 11.9200456654653
IPollenLoad= 6.21210982557386
INectarLoad= 6.68701818678528
