ICQueenStrength= 5.46190141607076
RQWkrDrnRatio= 3.63926082942635
ICDroneMiteSurvivorship= 73.6618195427582
ICWorkerMiteSurvivorship= 61.1784285865724
ICForagerLifespan= 13.6255026785657
ImmType= Sine
RQQueenStrength= 1.10584782226942
RQEnableReQueen= true
AIAdultSlope= 5.52485177665949
AIAdultLD50= 0.7649463578742
AIAdultSlopeContact= 4.41014729393646
AIAdultLD50Contact= 14.8050379083378
AILarvaSlope= 3.37049028649926
AILarvaLD50= 4.45166945238295
AIKOW= 50836.5365247123
AIKOC= 77949.1624761678
AIHalfLife= 15.9513635302428
EAppRate= 1.40358171723527
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.926112018604763
CL4Pollen= 0.988503613509238
CL4Nectar= 97.716411203146
CL5Pollen= 5.73549498617649
CL5Nectar= 80.8412530110218
CLDPollen= 1.95271476265043
CLDNectar= 24.9196285265498
CA13Pollen= 3.31371643841267
CA13Nectar= 81.6640979610384
CA410Pollen= 3.81232000889722
CA410Nectar= 127.195902755484
CA1120Pollen= 1.53984752157703
CA1120Nectar= 63.3426442183554
IPollenTrips= 10.0926547637209
INectarTrips= 10.5284751323052
IPollenLoad= 7.73779701907188
INectarLoad= 4.42806612933055
