ICQueenStrength= 4.25931412051432
RQWkrDrnRatio= 3.16555558238178
ICDroneMiteSurvivorship= 31.3818914117292
ICWorkerMiteSurvivorship= 96.2003074819222
ICForagerLifespan= 12.6799424532801
ImmType= Polynomial
RQQueenStrength= 2.74151487764902
RQEnableReQueen= true
AIAdultSlope= 3.44316785223782
AIAdultLD50= 36.1251438110177
AIAdultSlopeContact= 5.26829848065972
AIAdultLD50Contact= 6.03452423280384
AILarvaSlope= 6.30463539995253
AILarvaLD50= 75.6322873979232
AIKOW= 45201.6301769118
AIKOC= 32242.7578690676
AIHalfLife= 0.891941992612556
EAppRate= 3.2576688143434
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83975330848247
CL4Pollen= 2.68959088623524
CL4Nectar= 33.1629524705932
CL5Pollen= 4.05583188403398
CL5Nectar= 1.41514814458787
CLDPollen= 0.117532411124557
CLDNectar= 110.933862207457
CA13Pollen= 4.73601038595661
CA13Nectar= 35.4528644680977
CA410Pollen= 5.63337608545553
CA410Nectar= 44.5585897611454
CA1120Pollen= 1.81725324131548
CA1120Nectar= 50.0324682891369
IPollenTrips= 11.2396922940388
INectarTrips= 5.81725233700126
IPollenLoad= 0.117342318408191
INectarLoad= 7.59510437957942
