ICQueenStrength= 5.01560250902548
RQWkrDrnRatio= 1.65481519140303
ICDroneMiteSurvivorship= 49.9692466808483
ICWorkerMiteSurvivorship= 81.1832955572754
ICForagerLifespan= 12.9935487257317
ImmType= Tangent
RQQueenStrength= 2.06593673350289
RQEnableReQueen= true
AIAdultSlope= 7.75112119689584
AIAdultLD50= 0.0549452563885134
AIAdultSlopeContact= 3.94470564858057
AIAdultLD50Contact= 55.8155285025896
AILarvaSlope= 3.68223406374454
AILarvaLD50= 47.8594144674695
AIKOW= 38760.0952299175
AIKOC= 64136.5758231243
AIHalfLife= 32.6317197927739
EAppRate= 0.513791954797227
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.993880292298272
CL4Pollen= 2.85302924644202
CL4Nectar= 11.6496704053134
CL5Pollen= 0.833805997855961
CL5Nectar= 122.80195991043
CLDPollen= 0.713185257744044
CLDNectar= 39.8517190595157
CA13Pollen= 3.51249231239781
CA13Nectar= 93.5727010294795
CA410Pollen= 8.76303235886153
CA410Nectar= 22.2729475889355
CA1120Pollen= 2.98492505284958
CA1120Nectar= 80.8248063735664
IPollenTrips= 10.2033192687668
INectarTrips= 7.75481179123744
IPollenLoad= 8.64316290942952
INectarLoad= 7.60044755181298
