ICQueenStrength= 3.12533611105755
RQWkrDrnRatio= 1.89296210650355
ICDroneMiteSurvivorship= 32.0753775769845
ICWorkerMiteSurvivorship= 91.8866030871868
ICForagerLifespan= 8.80723191890866
ImmType= Exponential
RQQueenStrength= 4.66392963333055
RQEnableReQueen= true
AIAdultSlope= 7.50650174356997
AIAdultLD50= 52.4300614217613
AIAdultSlopeContact= 3.66487081767991
AIAdultLD50Contact= 33.6719338542868
AILarvaSlope= 1.76788009703159
AILarvaLD50= 40.4745418169834
AIKOW= 73044.351296817
AIKOC= 96153.2051954956
AIHalfLife= 7.25311825273093
EAppRate= 3.53814471822069
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.41587270492222
CL4Pollen= 1.06711419485509
CL4Nectar= 3.84656763635576
CL5Pollen= 5.15975038474426
CL5Nectar= 63.7161609367467
CLDPollen= 2.48412876343355
CLDNectar= 92.7232233574614
CA13Pollen= 3.44931445065886
CA13Nectar= 90.1619883440435
CA410Pollen= 2.23255160052795
CA410Nectar= 143.639619220048
CA1120Pollen= 2.30258330516517
CA1120Nectar= 25.7575054652989
IPollenTrips= 5.39533111965284
INectarTrips= 9.9734091758728
IPollenLoad= 0.0522324535995722
INectarLoad= 5.31827451661229
ESoilP= 1.72534593218006
ESoilFoc= 0.018911585267866
