ICQueenStrength= 4.71066533843987
RQWkrDrnRatio= 4.75915843434632
ICDroneMiteSurvivorship= 49.2645721649751
ICWorkerMiteSurvivorship= 55.6133539881557
ICForagerLifespan= 4.69842518586665
ImmType= Sine
RQQueenStrength= 3.07806642865762
RQEnableReQueen= true
AIAdultSlope= 2.84602762386203
AIAdultLD50= 47.324256163229
AIAdultSlopeContact= 6.82562851975672
AIAdultLD50Contact= 2.07220008807257
AILarvaSlope= 6.29524709284306
AILarvaLD50= 82.5630831572611
AIKOW= 24895.2611249972
AIKOC= 94088.352892047
AIHalfLife= 15.9511534623336
EAppRate= 2.50150998100406
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57333922250662
CL4Pollen= 0.764056514017284
CL4Nectar= 36.5082512842491
CL5Pollen= 4.73404021002352
CL5Nectar= 62.6493360847235
CLDPollen= 4.21958355652168
CLDNectar= 148.319744726177
CA13Pollen= 3.43243683343753
CA13Nectar= 22.9415833391249
CA410Pollen= 7.2080167070264
CA410Nectar= 176.39021598734
CA1120Pollen= 0.141549409367144
CA1120Nectar= 79.4433475844562
IPollenTrips= 6.90580293769017
INectarTrips= 7.25690900348127
IPollenLoad= 5.19339268328622
INectarLoad= 6.22098935768008
