ICQueenStrength= 5.02761767036282
RQWkrDrnRatio= 3.38411160651594
ICDroneMiteSurvivorship= 80.992321157828
ICWorkerMiteSurvivorship= 1.13344984129071
ICForagerLifespan= 10.8511951249093
ImmType= Cosine
RQQueenStrength= 3.43408495094627
RQEnableReQueen= true
AIAdultSlope= 4.26762252859771
AIAdultLD50= 17.4560423873917
AIAdultSlopeContact= 7.8361845347099
AIAdultLD50Contact= 59.8431578465935
AILarvaSlope= 6.54003942944109
AILarvaLD50= 15.7575018992473
AIKOW= 54761.6233419945
AIKOC= 64360.6167787595
AIHalfLife= 18.7729969218839
EAppRate= 0.96363836338697
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09479980256408
CL4Pollen= 1.98008970636874
CL4Nectar= 28.0151353916153
CL5Pollen= 4.66046786494553
CL5Nectar= 87.1545257745311
CLDPollen= 1.40646978048608
CLDNectar= 13.764885335695
CA13Pollen= 4.33508360739797
CA13Nectar= 34.5145856775343
CA410Pollen= 2.85340319098905
CA410Nectar= 63.833299218677
CA1120Pollen= 2.49226443911903
CA1120Nectar= 39.6932908706367
IPollenTrips= 12.8197604347952
INectarTrips= 11.5967363025993
IPollenLoad= 3.33691265666857
INectarLoad= 6.92586375633255
ESoilP= 1.81158452481031
ESoilFoc= 0.00130611354717985
