ICQueenStrength= 1.17630608286709
RQWkrDrnRatio= 2.61253345664591
ICDroneMiteSurvivorship= 59.9930339492857
ICWorkerMiteSurvivorship= 71.1246101651341
ICForagerLifespan= 5.74860143102705
ImmType= Cosine
RQQueenStrength= 5.29946701275185
RQEnableReQueen= true
AIAdultSlope= 1.32055211253464
AIAdultLD50= 34.9515694744782
AIAdultSlopeContact= 1.21045742649585
AIAdultLD50Contact= 3.44145447002351
AILarvaSlope= 3.73893741331995
AILarvaLD50= 80.8131116858728
AIKOW= 65178.7106542921
AIKOC= 35538.4611593788
AIHalfLife= 34.2013842396205
EAppRate= 7.69397775597521
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25819057633635
CL4Pollen= 3.01232713740319
CL4Nectar= 5.2594400011003
CL5Pollen= 2.05608742497861
CL5Nectar= 4.97820057207718
CLDPollen= 4.07791187893599
CLDNectar= 21.5317302150652
CA13Pollen= 3.71960898190737
CA13Nectar= 25.9967626817524
CA410Pollen= 5.60772541528568
CA410Nectar= 38.4966005384922
CA1120Pollen= 1.33487698249519
CA1120Nectar= 67.349819149822
IPollenTrips= 6.08467598445714
INectarTrips= 12.0265860809013
IPollenLoad= 0.808385564014316
INectarLoad= 8.71042984770611
ESoilP= 1.7522676223889
ESoilFoc= 0.015298857931979
