ICQueenStrength= 3.60311546153389
RQWkrDrnRatio= 3.1220824578777
ICDroneMiteSurvivorship= 27.8782336739823
ICWorkerMiteSurvivorship= 37.6821234822273
ICForagerLifespan= 14.0614985562861
ImmType= Polynomial
RQQueenStrength= 4.54256355785765
RQEnableReQueen= true
AIAdultSlope= 3.4002420399338
AIAdultLD50= 58.8029312245373
AIAdultSlopeContact= 8.4181484056171
AIAdultLD50Contact= 49.3508779874491
AILarvaSlope= 1.63732103817165
AILarvaLD50= 91.70656977307
AIKOW= 2473.4592035726
AIKOC= 73437.795613287
AIHalfLife= 15.61870321678
EAppRate= 1.97986615024414
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68006149831694
CL4Pollen= 0.721002602949739
CL4Nectar= 90.8709328388795
CL5Pollen= 1.05035575479269
CL5Nectar= 81.3936688704416
CLDPollen= 0.373044289648533
CLDNectar= 62.6059005735442
CA13Pollen= 4.8777588641271
CA13Nectar= 34.0425337851048
CA410Pollen= 3.02523066371214
CA410Nectar= 106.874188357033
CA1120Pollen= 1.74953276943415
CA1120Nectar= 51.8635890260339
IPollenTrips= 11.953373583965
INectarTrips= 13.6001178063452
IPollenLoad= 4.56023584818467
INectarLoad= 8.24830603552982
