ICQueenStrength= 3.74484384222887
RQWkrDrnRatio= 2.5105305807665
ICDroneMiteSurvivorship= 69.7043347870931
ICWorkerMiteSurvivorship= 33.3719074726105
ICForagerLifespan= 14.2407720759511
ImmType= Cosine
RQQueenStrength= 2.82838750537485
RQEnableReQueen= true
AIAdultSlope= 8.6216411087662
AIAdultLD50= 71.8209949534279
AIAdultSlopeContact= 4.76321914629079
AIAdultLD50Contact= 28.7644376686544
AILarvaSlope= 7.76645493321121
AILarvaLD50= 74.8669235660248
AIKOW= 23939.7650974862
AIKOC= 46124.2331354197
AIHalfLife= 10.3728386657313
EAppRate= 8.46539896029164
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88524776292965
CL4Pollen= 2.21790608111769
CL4Nectar= 75.0507927266881
CL5Pollen= 4.28191233426332
CL5Nectar= 139.998723228928
CLDPollen= 1.80737447272986
CLDNectar= 21.1639197659679
CA13Pollen= 3.25945932446048
CA13Nectar= 25.2794607356191
CA410Pollen= 6.41094218944199
CA410Nectar= 120.932540865615
CA1120Pollen= 2.27781277243048
CA1120Nectar= 81.7705242708325
IPollenTrips= 10.2668321249075
INectarTrips= 5.19513041479513
IPollenLoad= 5.96743140835315
INectarLoad= 6.81683560833335
ESoilP= 1.76640392025001
ESoilFoc= 0.0139591975891963
