ICQueenStrength= 2.21315124561079
RQWkrDrnRatio= 2.90542941819876
ICDroneMiteSurvivorship= 88.8821270316839
ICWorkerMiteSurvivorship= 17.2462690621614
ICForagerLifespan= 11.3574475981295
ImmType= Polynomial
RQQueenStrength= 5.75126521778293
RQEnableReQueen= true
AIAdultSlope= 1.3313350006938
AIAdultLD50= 0.171114064191468
AIAdultSlopeContact= 5.45930963824503
AIAdultLD50Contact= 16.3807981538789
AILarvaSlope= 8.13948337733746
AILarvaLD50= 61.2379684190331
AIKOW= 48571.7948731613
AIKOC= 33459.9545229624
AIHalfLife= 0.641047590016387
EAppRate= 2.98686284821318
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.80644985671155
CL4Pollen= 1.38761683832854
CL4Nectar= 17.668270971626
CL5Pollen= 1.54149613296613
CL5Nectar= 137.829186895397
CLDPollen= 2.85195895610377
CLDNectar= 26.1981966672465
CA13Pollen= 3.0930343571119
CA13Nectar= 88.6763142049313
CA410Pollen= 2.77861674919259
CA410Nectar= 100.373078309931
CA1120Pollen= 0.949192872969434
CA1120Nectar= 44.207677077502
IPollenTrips= 9.13261530920863
INectarTrips= 9.01069059967995
IPollenLoad= 4.05934354988858
INectarLoad= 4.86554445000365
