ICQueenStrength= 3.47838712995872
RQWkrDrnRatio= 1.86568241659552
ICDroneMiteSurvivorship= 29.1866144631058
ICWorkerMiteSurvivorship= 85.1825347635895
ICForagerLifespan= 13.0464235255495
ImmType= Exponential
RQQueenStrength= 2.76004035980441
RQEnableReQueen= true
AIAdultSlope= 3.60790529847145
AIAdultLD50= 82.3934089403809
AIAdultSlopeContact= 9.99572908715345
AIAdultLD50Contact= 29.2363417582521
AILarvaSlope= 5.32363830879331
AILarvaLD50= 92.0646977429383
AIKOW= 39602.989782654
AIKOC= 71349.5708394023
AIHalfLife= 5.93613407011144
EAppRate= 4.39983368470962
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1074749170104
CL4Pollen= 2.36495711654425
CL4Nectar= 35.5903285788372
CL5Pollen= 4.07123422762379
CL5Nectar= 0.666781200561672
CLDPollen= 0.941119041759521
CLDNectar= 95.4478959320113
CA13Pollen= 4.04539290098473
CA13Nectar= 75.8235820382833
CA410Pollen= 7.9632333483547
CA410Nectar= 43.1865279516205
CA1120Pollen= 1.6708079832606
CA1120Nectar= 55.659469999373
IPollenTrips= 6.29791427170858
INectarTrips= 10.1986616221257
IPollenLoad= 5.82175895106047
INectarLoad= 3.55256781447679
ESoilP= 1.00034169736318
ESoilFoc= 0.00829601494502276
