ICQueenStrength= 3.1542495850008
RQWkrDrnRatio= 3.59766937512904
ICDroneMiteSurvivorship= 34.6365538891405
ICWorkerMiteSurvivorship= 34.1845087707043
ICForagerLifespan= 8.08506753481925
ImmType= Polynomial
RQQueenStrength= 1.48416016274132
RQEnableReQueen= true
AIAdultSlope= 1.94181774556637
AIAdultLD50= 51.5250023003011
AIAdultSlopeContact= 5.71630297834054
AIAdultLD50Contact= 35.6275516569735
AILarvaSlope= 7.69735036417842
AILarvaLD50= 3.21213599496428
AIKOW= 6191.23654685941
AIKOC= 92050.317637546
AIHalfLife= 34.7275842327392
EAppRate= 3.2560088093956
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67490190458018
CL4Pollen= 1.47872085031122
CL4Nectar= 90.0332503719255
CL5Pollen= 5.83773055532947
CL5Nectar= 4.29215754847974
CLDPollen= 3.16538520203903
CLDNectar= 97.5214816862717
CA13Pollen= 7.46669717719778
CA13Nectar= 41.6915531829
CA410Pollen= 8.27807235862128
CA410Nectar= 72.3234640993178
CA1120Pollen= 1.91939225024544
CA1120Nectar= 88.6626520752907
IPollenTrips= 12.7422518562526
INectarTrips= 7.23180412082002
IPollenLoad= 6.55854630284011
INectarLoad= 9.19496501330286
ESoilP= 1.64166161115281
ESoilFoc= 0.0156448515707161
