ICQueenStrength= 2.25269217416644
RQWkrDrnRatio= 4.98105298914015
ICDroneMiteSurvivorship= 36.3035735208541
ICWorkerMiteSurvivorship= 18.0543302325532
ICForagerLifespan= 15.6808926453814
ImmType= Sine
RQQueenStrength= 3.3734913370572
RQEnableReQueen= true
AIAdultSlope= 3.15289112739265
AIAdultLD50= 0.0762020862849895
AIAdultSlopeContact= 2.6229712520726
AIAdultLD50Contact= 56.1855576780594
AILarvaSlope= 3.64518016949296
AILarvaLD50= 37.22603699382
AIKOW= 82701.132220637
AIKOC= 78018.237165866
AIHalfLife= 14.6259080089629
EAppRate= 7.32237213464128
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.24250611041207
CL4Pollen= 2.53352858684957
CL4Nectar= 29.137179045938
CL5Pollen= 5.74083201913163
CL5Nectar= 20.2936306362972
CLDPollen= 3.39951814804226
CLDNectar= 31.1242850264534
CA13Pollen= 8.18750535119325
CA13Nectar= 68.1190304644406
CA410Pollen= 2.49573334897868
CA410Nectar= 47.5621591415256
CA1120Pollen= 2.90881198528223
CA1120Nectar= 81.0301928222179
IPollenTrips= 10.6708029075526
INectarTrips= 12.5543396733701
IPollenLoad= 4.90560724167153
INectarLoad= 4.65523262275383
