ICQueenStrength= 5.67099360772409
RQWkrDrnRatio= 3.7563765803352
ICDroneMiteSurvivorship= 80.9800650458783
ICWorkerMiteSurvivorship= 3.01567150745541
ICForagerLifespan= 14.1785161187872
ImmType= Cosine
RQQueenStrength= 2.24153547803871
RQEnableReQueen= true
AIAdultSlope= 2.33651792444289
AIAdultLD50= 0.599783129061339
AIAdultSlopeContact= 3.52631057589315
AIAdultLD50Contact= 55.2503911313335
AILarvaSlope= 6.9336003754288
AILarvaLD50= 34.6616866037378
AIKOW= 95381.2844082069
AIKOC= 56976.3470371959
AIHalfLife= 21.7414860813413
EAppRate= 3.14037148204236
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.64113186846953
CL4Pollen= 0.718242177739739
CL4Nectar= 68.7099613249302
CL5Pollen= 3.63645399268717
CL5Nectar= 91.849068494048
CLDPollen= 0.42592438403517
CLDNectar= 92.7830612752587
CA13Pollen= 3.3493810089305
CA13Nectar= 33.419585544616
CA410Pollen= 5.13532184718642
CA410Nectar= 119.007146377116
CA1120Pollen= 0.945624195970595
CA1120Nectar= 43.5544922016561
IPollenTrips= 5.69391082040966
INectarTrips= 14.2684779735282
IPollenLoad= 7.58408486610278
INectarLoad= 3.18871301133186
