ICQueenStrength= 3.45726359821856
RQWkrDrnRatio= 1.60417016036808
ICDroneMiteSurvivorship= 20.7150421105325
ICWorkerMiteSurvivorship= 68.9166419673711
ICForagerLifespan= 12.9501462895423
ImmType= Sine
RQQueenStrength= 3.86635937541723
RQEnableReQueen=true
AIAdultSlope= 8.86013311892748
AIAdultLD50= 0.414061730915681
AIAdultSlopeContact= 4.03454334149137
AIAdultLD50Contact= 44.0247865023918
AILarvaSlope= 5.2785488627851
AILarvaLD50= 7.72971632381389
AIKOW= 77448.6986421307
AIKOC= 52527.6761365063
AIHalfLife= 18.952049870952
EAppRate= 6.22045597158047
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.496083915047348
CL4Pollen= 3.70451248902828
CL4Nectar= 21.156985219568
CL5Pollen= 2.55381113709882
CL5Nectar= 108.738072495908
CLDPollen= 5.75477102212608
CLDNectar= 97.9472940322012
CA13Pollen= 3.52408831361681
CA13Nectar= 57.9280211031437
CA410Pollen= 8.86225175356958
CA410Nectar= 94.1068874020129
CA1120Pollen= 2.84809314133599
CA1120Nectar= 82.4215564876795
IPollenTrips= 12.1979869389907
INectarTrips= 13.4380642557517
IPollenLoad= 7.25244709523395
INectarLoad= 8.24188069906086
