ICQueenStrength= 3.65355259529315
RQWkrDrnRatio= 2.64256742876023
ICDroneMiteSurvivorship= 8.55583120137453
ICWorkerMiteSurvivorship= 12.1698189061135
ICForagerLifespan= 13.8298981059343
ImmType= Polynomial
RQQueenStrength= 1.85720683448017
RQEnableReQueen= true
AIAdultSlope= 6.67534619569778
AIAdultLD50= 15.0368119770733
AIAdultSlopeContact= 3.17417201492935
AIAdultLD50Contact= 55.5326871284386
AILarvaSlope= 1.99506994895637
AILarvaLD50= 37.9910088359667
AIKOW= 44281.26384295
AIKOC= 29521.256910925
AIHalfLife= 5.92279372590128
EAppRate= 9.27412743705115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53926617702935
CL4Pollen= 3.71631099004298
CL4Nectar= 44.2204255843535
CL5Pollen= 5.20299238432199
CL5Nectar= 55.066500173416
CLDPollen= 2.77374915406108
CLDNectar= 68.3875950635411
CA13Pollen= 8.19465146567672
CA13Nectar= 93.8161887414753
CA410Pollen= 7.48411770632956
CA410Nectar= 36.9258711952716
CA1120Pollen= 1.76073200488463
CA1120Nectar= 23.0366928316653
IPollenTrips= 6.47905476856977
INectarTrips= 9.28397862007841
IPollenLoad= 9.95570358587429
INectarLoad= 2.88179827388376
