ICQueenStrength= 2.02124026045203
RQWkrDrnRatio= 1.45184208266437
ICDroneMiteSurvivorship= 16.3984658196568
ICWorkerMiteSurvivorship= 36.6364614572376
ICForagerLifespan= 14.7038105158135
ImmType= Tangent
AIAdultSlope= 3.69130754991202
AIAdultLD50= 0.190994361089543
AIAdultSlopeContact= 1.88252224809257
AIAdultLD50Contact= 0.0148479397292249
AILarvaSlope= 1.42430791836232
AILarvaLD50= 0.118287734943442
AIKOW= 2.93198240175843
AIKOC= 14.9404394160956
AIHalfLife= 1.38777406751178
EAppRate= 5.69825458573177
FoliarEnabled= true
