ICQueenStrength= 4.55580006260425
RQWkrDrnRatio= 3.94670464470983
ICDroneMiteSurvivorship= 8.33829147741199
ICWorkerMiteSurvivorship= 36.2008408410475
ICForagerLifespan= 7.50314664281905
ImmType= Polynomial
RQQueenStrength= 2.15544669795781
RQEnableReQueen= true
AIAdultSlope= 5.45361870713532
AIAdultLD50= 73.3102916799735
AIAdultSlopeContact= 3.88867302401923
AIAdultLD50Contact= 86.2991464447845
AILarvaSlope= 8.55269378982484
AILarvaLD50= 89.7549411576071
AIKOW= 91132.8893872898
AIKOC= 70374.4787534636
AIHalfLife= 0.590219224896282
EAppRate= 9.16327227087785
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3006941265706
CL4Pollen= 0.163065775297582
CL4Nectar= 96.3157922495157
CL5Pollen= 0.467868219595402
CL5Nectar= 3.50623136619106
CLDPollen= 2.62206885963678
CLDNectar= 28.9162426488474
CA13Pollen= 2.71029077079147
CA13Nectar= 28.5611994937062
CA410Pollen= 5.16046599037945
CA410Nectar= 149.776031654328
CA1120Pollen= 0.599999787518755
CA1120Nectar= 70.0805897451937
IPollenTrips= 8.75566248083487
INectarTrips= 7.23146551754326
IPollenLoad= 1.21888116467744
INectarLoad= 9.07976323738694
ESoilP= 1.65220939228311
ESoilFoc= 0.012358151105931
