ICQueenStrength= 4.45350545598194
RQWkrDrnRatio= 1.06128023099154
ICDroneMiteSurvivorship= 64.7885772166774
ICWorkerMiteSurvivorship= 43.0829604621977
ICForagerLifespan= 10.9147216975689
ImmType= Tangent
RQQueenStrength= 5.54276896780357
RQEnableReQueen= true
AIAdultSlope= 2.4037946742028
AIAdultLD50= 27.2227126154932
AIAdultSlopeContact= 6.03895325795747
AIAdultLD50Contact= 29.8189419516441
AILarvaSlope= 5.47519494406879
AILarvaLD50= 87.469356295753
AIKOW= 86895.867420403
AIKOC= 43338.42460077
AIHalfLife= 28.9356085059699
EAppRate= 8.92679370816122
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26158870746382
CL4Pollen= 1.88001893460751
CL4Nectar= 47.3517885198817
CL5Pollen= 2.05036360351369
CL5Nectar= 128.028800245374
CLDPollen= 0.543235790915787
CLDNectar= 97.4692576099187
CA13Pollen= 5.37193156480789
CA13Nectar= 21.9831195287406
CA410Pollen= 8.10278217124287
CA410Nectar= 184.951257696375
CA1120Pollen= 2.33344733761624
CA1120Nectar= 47.3906171508133
IPollenTrips= 8.53778737597167
INectarTrips= 5.33931348472834
IPollenLoad= 4.44667272968218
INectarLoad= 4.6189219201915
