ICQueenStrength= 4.49501835065894
RQWkrDrnRatio= 4.16300916858017
ICDroneMiteSurvivorship= 17.7351817721501
ICWorkerMiteSurvivorship= 23.1936925090849
ICForagerLifespan= 8.78727150056511
ImmType= Cosine
RQQueenStrength= 5.31649909238331
RQEnableReQueen= true
AIAdultSlope= 8.72406436875463
AIAdultLD50= 86.1433020435732
AIAdultSlopeContact= 6.71790050528944
AIAdultLD50Contact= 8.17856417039339
AILarvaSlope= 4.5174713358283
AILarvaLD50= 98.935433273029
AIKOW= 43949.0469111371
AIKOC= 11232.1217752679
AIHalfLife= 26.4613248399459
EAppRate= 0.865974206605228
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.884405058668926
CL4Pollen= 3.4904615720734
CL4Nectar= 1.4244832796976
CL5Pollen= 2.23841867689043
CL5Nectar= 71.8982715625316
CLDPollen= 5.31184126250446
CLDNectar= 96.1428302689455
CA13Pollen= 3.23636537492275
CA13Nectar= 37.4815572239459
CA410Pollen= 3.15358058945276
CA410Nectar= 111.452802503482
CA1120Pollen= 2.16735290223733
CA1120Nectar= 39.8453025333583
IPollenTrips= 8.90246201772243
INectarTrips= 8.26221355004236
IPollenLoad= 8.60628010937944
INectarLoad= 2.50791408820078
