ICQueenStrength= 1.4195310017094
RQWkrDrnRatio= 4.8076259996742
ICDroneMiteSurvivorship= 30.417925841175
ICWorkerMiteSurvivorship= 68.8633674522862
ICForagerLifespan= 5.12455392349511
ImmType= Polynomial
RQQueenStrength= 1.66354165319353
RQEnableReQueen=true
AIAdultSlope= 2.31326240114868
AIAdultLD50= 0.316410733265104
AIAdultSlopeContact= 3.87683942797594
AIAdultLD50Contact= 67.094701921084
AILarvaSlope= 3.1335472818464
AILarvaLD50= 0.13365635408368
AIKOW= 59698.0188995532
AIKOC= 2150.71231055353
AIHalfLife= 28.8656234052964
EAppRate= 9.14376481598942
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.825329719008878
CL4Pollen= 3.3423801260069
CL4Nectar= 64.8968655616045
CL5Pollen= 1.78862984804437
CL5Nectar= 112.769402959384
CLDPollen= 5.66569730965421
CLDNectar= 111.117921886034
CA13Pollen= 4.79617305919528
CA13Nectar= 58.4563078917563
CA410Pollen= 8.09370417394675
CA410Nectar= 120.240521761589
CA1120Pollen= 1.16753172478639
CA1120Nectar= 38.4288255870342
IPollenTrips= 12.5924081541598
INectarTrips= 13.213926111348
IPollenLoad= 7.00336687732488
INectarLoad= 2.00970665318891
