ICQueenStrength= 2.96277552167885
RQWkrDrnRatio= 1.65421267598867
ICDroneMiteSurvivorship= 36.1192014068365
ICWorkerMiteSurvivorship= 15.2854160638526
ICForagerLifespan= 8.77219586540014
ImmType= Logarithmic
RQQueenStrength= 5.17596659506671
RQEnableReQueen= true
AIAdultSlope= 4.21345604211092
AIAdultLD50= 12.4464743148766
AIAdultSlopeContact= 5.22806379478425
AIAdultLD50Contact= 20.8499833711712
AILarvaSlope= 2.51979635842144
AILarvaLD50= 7.19198156471853
AIKOW= 86152.5396461225
AIKOC= 29107.7906563075
AIHalfLife= 25.8395505544031
EAppRate= 1.24850758660631
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.560107534914277
CL4Pollen= 2.13962957728654
CL4Nectar= 67.7471966249868
CL5Pollen= 4.87956260936335
CL5Nectar= 95.6818749080412
CLDPollen= 0.656586636789143
CLDNectar= 137.581410643179
CA13Pollen= 5.41369096077979
CA13Nectar= 83.6273838207126
CA410Pollen= 7.62888306055684
CA410Nectar= 121.827109078877
CA1120Pollen= 1.56611831858754
CA1120Nectar= 97.9732012376189
IPollenTrips= 12.6844923873432
INectarTrips= 11.1835728306323
IPollenLoad= 0.868461120408028
INectarLoad= 1.80204151663929
ESoilP= 1.95072735333815
ESoilFoc= 0.0170460230349563
