ICQueenStrength= 3.38975935615599
RQWkrDrnRatio= 2.91018593683839
ICDroneMiteSurvivorship= 1.25292148441076
ICWorkerMiteSurvivorship= 26.2345575494692
ICForagerLifespan= 10.335902294144
ImmType= Tangent
RQQueenStrength= 4.25808399473317
RQEnableReQueen= true
AIAdultSlope= 2.80376913771033
AIAdultLD50= 78.2178150133875
AIAdultSlopeContact= 9.63611070020124
AIAdultLD50Contact= 50.501816405928
AILarvaSlope= 3.53972504660487
AILarvaLD50= 82.9204018857537
AIKOW= 97434.9651256749
AIKOC= 59574.0339018838
AIHalfLife= 9.50973183782771
EAppRate= 2.81128629525425
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.452070468966849
CL4Pollen= 0.983843364752829
CL4Nectar= 65.0022771209478
CL5Pollen= 1.51060060132295
CL5Nectar= 66.8040102347732
CLDPollen= 5.4196337191388
CLDNectar= 127.012013853528
CA13Pollen= 5.36620267927647
CA13Nectar= 62.8517088666558
CA410Pollen= 2.9852001553867
CA410Nectar= 197.320945933461
CA1120Pollen= 1.02806266606785
CA1120Nectar= 77.6834256201982
IPollenTrips= 10.0573763181455
INectarTrips= 6.84362769592553
IPollenLoad= 3.50766751915216
INectarLoad= 8.08899739990011
